[0.036s] Invoking command in '/home/zac/franka_ws/build/franka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_msgs -- -j8 -l8
[0.141s] [  0%] Built target franka_msgs__cpp
[0.150s] [  0%] Built target ament_cmake_python_symlink_franka_msgs
[0.155s] [ 12%] Built target franka_msgs__rosidl_generator_c
[0.268s] [ 24%] Built target franka_msgs__rosidl_typesupport_cpp
[0.288s] [ 36%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[0.319s] [ 58%] Built target franka_msgs__rosidl_typesupport_introspection_c
[0.319s] [ 62%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[0.321s] [ 72%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[0.344s] [ 84%] Built target franka_msgs__rosidl_typesupport_c
[0.397s] [ 84%] Built target franka_msgs
[0.456s] [ 85%] Built target franka_msgs__py
[0.500s] [ 96%] Built target franka_msgs__rosidl_generator_py
[0.539s] [ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.541s] [ 99%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[0.553s] [100%] Built target franka_msgs__rosidl_typesupport_c__pyext
[1.421s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_load.hpp
[1.422s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_stiffness_frame.hpp
[1.422s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_tcp_frame.hpp
[1.425s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_fastrtps_cpp.hpp
[1.426s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_fastrtps_cpp.hpp
[1.426s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_fastrtps_cpp.hpp
[1.426s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_fastrtps_cpp.hpp
[1.427s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_fastrtps_cpp.hpp
[1.428s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_fastrtps_cpp.hpp
[1.428s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_fastrtps_cpp.hpp
[1.428s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.428s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_fastrtps_cpp.hpp
[1.429s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.429s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_fastrtps_cpp.hpp
[1.429s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[1.429s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[1.429s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_fastrtps_cpp.hpp
[1.430s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_fastrtps_cpp.hpp
[1.430s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_fastrtps_cpp.hpp
[1.430s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_cpp.hpp
[1.432s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_introspection_cpp.hpp
[1.432s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_introspection_cpp.hpp
[1.433s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_introspection_cpp.hpp
[1.433s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_introspection_cpp.hpp
[1.433s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_introspection_cpp.hpp
[1.433s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_introspection_cpp.hpp
[1.434s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_introspection_cpp.hpp
[1.434s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_introspection_cpp.hpp
[1.434s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_introspection_cpp.hpp
[1.435s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_introspection_cpp.hpp
[1.435s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_introspection_cpp.hpp
[1.435s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_introspection_cpp.hpp
[1.436s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_introspection_cpp.hpp
[1.436s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_introspection_cpp.hpp
[1.436s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_introspection_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/pythonpath.sh
[1.437s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/pythonpath.dsv
[1.438s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/PKG-INFO
[1.438s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/SOURCES.txt
[1.439s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/dependency_links.txt
[1.439s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/top_level.txt
[1.442s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/__init__.py
[1.442s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_c.c
[1.443s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.443s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.443s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/__init__.py
[1.444s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_error_recovery.py
[1.444s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_error_recovery_s.c
[1.444s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp.py
[1.444s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp_s.c
[1.445s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing.py
[1.445s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing_s.c
[1.445s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move.py
[1.446s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move_s.c
[1.446s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.446s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.447s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.447s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/libfranka_msgs__rosidl_generator_py.so
[1.447s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/__init__.py
[1.448s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_collision_indicators.py
[1.448s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_collision_indicators_s.c
[1.448s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_elbow.py
[1.449s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_elbow_s.c
[1.449s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors.py
[1.449s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors_s.c
[1.450s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_robot_state.py
[1.450s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_robot_state_s.c
[1.450s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon.py
[1.450s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon_s.c
[1.451s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/__init__.py
[1.451s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness.py
[1.451s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness_s.c
[1.452s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior.py
[1.452s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior_s.c
[1.452s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior.py
[1.453s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior_s.c
[1.453s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness.py
[1.453s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness_s.c
[1.454s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load.py
[1.454s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load_s.c
[1.454s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame.py
[1.454s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame_s.c
[1.455s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame.py
[1.455s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame_s.c
[1.456s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.456s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.456s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.457s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/ErrorRecovery.idl
[1.457s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Grasp.idl
[1.457s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Homing.idl
[1.458s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Move.idl
[1.458s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/CollisionIndicators.idl
[1.458s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Elbow.idl
[1.459s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Errors.idl
[1.459s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/GraspEpsilon.idl
[1.459s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/FrankaRobotState.idl
[1.460s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness.idl
[1.460s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame.idl
[1.460s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior.idl
[1.460s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior.idl
[1.461s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness.idl
[1.461s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame.idl
[1.461s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad.idl
[1.462s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/ErrorRecovery.action
[1.462s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Grasp.action
[1.462s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Homing.action
[1.463s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Move.action
[1.463s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/CollisionIndicators.msg
[1.464s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Elbow.msg
[1.464s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Errors.msg
[1.464s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/GraspEpsilon.msg
[1.464s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/FrankaRobotState.msg
[1.465s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness.srv
[1.465s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness_Request.msg
[1.465s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness_Response.msg
[1.466s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame.srv
[1.466s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame_Request.msg
[1.466s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame_Response.msg
[1.467s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior.srv
[1.467s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior_Request.msg
[1.467s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior_Response.msg
[1.468s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior.srv
[1.468s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior_Request.msg
[1.468s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior_Response.msg
[1.469s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness.srv
[1.469s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Request.msg
[1.469s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Response.msg
[1.470s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame.srv
[1.470s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Request.msg
[1.470s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Response.msg
[1.471s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad.srv
[1.471s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad_Request.msg
[1.471s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad_Response.msg
[1.472s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/package_run_dependencies/franka_msgs
[1.472s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/parent_prefix_path/franka_msgs
[1.472s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.sh
[1.473s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.dsv
[1.473s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/path.sh
[1.474s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/path.dsv
[1.474s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.bash
[1.474s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.sh
[1.475s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.zsh
[1.475s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.dsv
[1.475s] -- Symlinking: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/package.dsv
[1.490s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/packages/franka_msgs
[1.490s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake-extras.cmake
[1.491s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.491s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.491s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.492s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.492s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.492s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.493s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig.cmake
[1.493s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig-version.cmake
[1.493s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/package.xml
[1.494s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_c.so
[1.495s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_c.so
[1.496s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_c.so
[1.496s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_c.so
[1.497s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.498s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_cpp.so
[1.498s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_cpp.so
[1.545s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs'...
[1.545s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action'...
[1.545s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg'...
[1.546s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv'...
[1.552s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_py.so
[1.552s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport.cmake
[1.553s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport-release.cmake
[1.553s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.553s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.553s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.553s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.554s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport.cmake
[1.554s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport-release.cmake
[1.554s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cppExport.cmake
[1.554s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.555s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
