[0.424s] Invoking command in '/home/zac/franka_ws/build/franka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_msgs -- -j8 -l8
[0.552s] [  0%] Built target franka_msgs__cpp
[0.586s] [  0%] Built target ament_cmake_python_symlink_franka_msgs
[0.631s] [ 12%] Built target franka_msgs__rosidl_generator_c
[0.742s] [ 36%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[0.744s] [ 36%] Built target franka_msgs__rosidl_typesupport_cpp
[0.841s] [ 55%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[0.853s] [ 60%] Built target franka_msgs__rosidl_typesupport_introspection_c
[0.862s] [ 72%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[0.890s] [ 84%] Built target franka_msgs__rosidl_typesupport_c
[0.944s] [ 84%] Built target franka_msgs
[0.991s] [ 85%] Built target franka_msgs__py
[1.125s] [ 96%] Built target franka_msgs__rosidl_generator_py
[1.251s] [ 97%] Built target franka_msgs__rosidl_typesupport_c__pyext
[1.293s] [ 98%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.318s] [100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[3.105s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_load.hpp
[3.105s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_stiffness_frame.hpp
[3.106s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_tcp_frame.hpp
[3.106s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_fastrtps_cpp.hpp
[3.106s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_fastrtps_cpp.hpp
[3.106s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_fastrtps_cpp.hpp
[3.106s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_fastrtps_cpp.hpp
[3.107s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_fastrtps_cpp.hpp
[3.107s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_fastrtps_cpp.hpp
[3.107s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_fastrtps_cpp.hpp
[3.108s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.108s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_fastrtps_cpp.hpp
[3.108s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.108s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_fastrtps_cpp.hpp
[3.109s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[3.109s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[3.109s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_fastrtps_cpp.hpp
[3.109s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_fastrtps_cpp.hpp
[3.110s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_fastrtps_cpp.hpp
[3.110s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_cpp.hpp
[3.111s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_introspection_cpp.hpp
[3.112s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_introspection_cpp.hpp
[3.112s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_introspection_cpp.hpp
[3.113s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_introspection_cpp.hpp
[3.114s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_introspection_cpp.hpp
[3.114s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_introspection_cpp.hpp
[3.114s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_introspection_cpp.hpp
[3.114s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_introspection_cpp.hpp
[3.115s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_introspection_cpp.hpp
[3.115s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_introspection_cpp.hpp
[3.115s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_introspection_cpp.hpp
[3.115s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_introspection_cpp.hpp
[3.116s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_introspection_cpp.hpp
[3.116s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_introspection_cpp.hpp
[3.116s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_introspection_cpp.hpp
[3.117s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_cpp.hpp
[3.117s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/pythonpath.sh
[3.117s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/pythonpath.dsv
[3.118s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/PKG-INFO
[3.118s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/SOURCES.txt
[3.118s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/dependency_links.txt
[3.119s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/top_level.txt
[3.122s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/__init__.py
[3.122s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_c.c
[3.122s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.123s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.123s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/__init__.py
[3.123s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_error_recovery.py
[3.123s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_error_recovery_s.c
[3.124s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp.py
[3.124s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp_s.c
[3.124s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing.py
[3.124s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing_s.c
[3.125s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move.py
[3.125s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move_s.c
[3.125s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.125s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.126s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.126s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/libfranka_msgs__rosidl_generator_py.so
[3.126s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/__init__.py
[3.126s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_collision_indicators.py
[3.127s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_collision_indicators_s.c
[3.127s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_elbow.py
[3.127s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_elbow_s.c
[3.128s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors.py
[3.128s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors_s.c
[3.128s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_robot_state.py
[3.129s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_robot_state_s.c
[3.129s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon.py
[3.129s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon_s.c
[3.129s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/__init__.py
[3.130s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness.py
[3.130s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness_s.c
[3.130s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior.py
[3.130s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior_s.c
[3.131s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior.py
[3.131s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior_s.c
[3.131s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness.py
[3.131s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness_s.c
[3.132s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load.py
[3.132s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load_s.c
[3.132s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame.py
[3.132s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame_s.c
[3.133s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame.py
[3.133s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame_s.c
[3.134s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.134s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.135s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.135s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/ErrorRecovery.idl
[3.135s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Grasp.idl
[3.136s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Homing.idl
[3.136s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Move.idl
[3.137s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/CollisionIndicators.idl
[3.137s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Elbow.idl
[3.137s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Errors.idl
[3.138s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/GraspEpsilon.idl
[3.138s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/FrankaRobotState.idl
[3.138s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness.idl
[3.139s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame.idl
[3.139s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior.idl
[3.139s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior.idl
[3.140s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness.idl
[3.140s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame.idl
[3.140s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad.idl
[3.140s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/ErrorRecovery.action
[3.141s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Grasp.action
[3.141s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Homing.action
[3.141s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Move.action
[3.142s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/CollisionIndicators.msg
[3.142s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Elbow.msg
[3.142s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Errors.msg
[3.143s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/GraspEpsilon.msg
[3.143s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/FrankaRobotState.msg
[3.144s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness.srv
[3.144s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness_Request.msg
[3.145s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness_Response.msg
[3.145s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame.srv
[3.146s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame_Request.msg
[3.146s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame_Response.msg
[3.146s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior.srv
[3.146s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior_Request.msg
[3.147s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior_Response.msg
[3.149s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior.srv
[3.150s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior_Request.msg
[3.150s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior_Response.msg
[3.150s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness.srv
[3.150s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Request.msg
[3.151s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Response.msg
[3.151s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame.srv
[3.151s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Request.msg
[3.152s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Response.msg
[3.152s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad.srv
[3.152s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad_Request.msg
[3.152s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad_Response.msg
[3.152s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/package_run_dependencies/franka_msgs
[3.153s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/parent_prefix_path/franka_msgs
[3.153s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.sh
[3.153s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.dsv
[3.153s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/path.sh
[3.154s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/path.dsv
[3.154s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.bash
[3.154s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.sh
[3.154s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.zsh
[3.155s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.dsv
[3.155s] -- Symlinking: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/package.dsv
[3.168s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/packages/franka_msgs
[3.168s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake-extras.cmake
[3.170s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.170s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.171s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.171s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.171s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.172s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.172s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig.cmake
[3.173s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig-version.cmake
[3.173s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/package.xml
[3.174s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_c.so
[3.174s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_c.so
[3.175s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_c.so
[3.175s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_c.so
[3.175s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.176s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_cpp.so
[3.176s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_cpp.so
[3.306s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs'...
[3.307s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action'...
[3.307s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg'...
[3.307s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv'...
[3.326s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_py.so
[3.326s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport.cmake
[3.326s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport-release.cmake
[3.326s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.327s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[3.327s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.327s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[3.327s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport.cmake
[3.327s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport-release.cmake
[3.327s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cppExport.cmake
[3.328s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.328s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
