[0.037s] Invoking command in '/home/zac/franka_ws/build/franka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_msgs -- -j8 -l8
[0.146s] [  0%] Built target franka_msgs__cpp
[0.157s] [  0%] Built target ament_cmake_python_symlink_franka_msgs
[0.171s] [ 12%] Built target franka_msgs__rosidl_generator_c
[0.236s] [ 24%] Built target franka_msgs__rosidl_typesupport_cpp
[0.282s] [ 37%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[0.289s] [ 48%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[0.369s] [ 60%] Built target franka_msgs__rosidl_typesupport_c
[0.386s] [ 72%] Built target franka_msgs__rosidl_typesupport_introspection_c
[0.397s] [ 84%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[0.430s] [ 84%] Built target franka_msgs
[0.464s] [ 85%] Built target franka_msgs__py
[0.507s] [ 96%] Built target franka_msgs__rosidl_generator_py
[0.546s] [ 98%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[0.552s] [ 99%] Built target franka_msgs__rosidl_typesupport_c__pyext
[0.555s] [100%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.336s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_load.hpp
[1.336s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_stiffness_frame.hpp
[1.337s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_tcp_frame.hpp
[1.340s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_fastrtps_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_fastrtps_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_fastrtps_cpp.hpp
[1.341s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_fastrtps_cpp.hpp
[1.341s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_fastrtps_cpp.hpp
[1.341s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_fastrtps_cpp.hpp
[1.341s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_fastrtps_cpp.hpp
[1.342s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.342s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_fastrtps_cpp.hpp
[1.342s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.342s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_fastrtps_cpp.hpp
[1.343s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[1.343s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[1.343s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_fastrtps_cpp.hpp
[1.344s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_fastrtps_cpp.hpp
[1.344s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_fastrtps_cpp.hpp
[1.344s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_introspection_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_introspection_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_introspection_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_introspection_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_introspection_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_introspection_cpp.hpp
[1.349s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_introspection_cpp.hpp
[1.349s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_introspection_cpp.hpp
[1.349s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_introspection_cpp.hpp
[1.350s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_introspection_cpp.hpp
[1.350s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_introspection_cpp.hpp
[1.350s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_cpp.hpp
[1.351s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/pythonpath.sh
[1.351s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/pythonpath.dsv
[1.352s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/PKG-INFO
[1.352s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/SOURCES.txt
[1.352s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/dependency_links.txt
[1.352s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-0.1.15-py3.10.egg-info/top_level.txt
[1.356s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/__init__.py
[1.356s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_c.c
[1.356s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.357s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.357s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/__init__.py
[1.357s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_error_recovery.py
[1.358s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_error_recovery_s.c
[1.358s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp.py
[1.358s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp_s.c
[1.358s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing.py
[1.359s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing_s.c
[1.359s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move.py
[1.359s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move_s.c
[1.359s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.360s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.360s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.360s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/libfranka_msgs__rosidl_generator_py.so
[1.360s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/__init__.py
[1.361s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_collision_indicators.py
[1.361s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_collision_indicators_s.c
[1.361s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_elbow.py
[1.362s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_elbow_s.c
[1.362s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors.py
[1.362s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors_s.c
[1.362s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_robot_state.py
[1.363s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_robot_state_s.c
[1.363s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon.py
[1.363s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon_s.c
[1.364s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/__init__.py
[1.364s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness.py
[1.364s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness_s.c
[1.364s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior.py
[1.365s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior_s.c
[1.365s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior.py
[1.365s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior_s.c
[1.365s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness.py
[1.366s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness_s.c
[1.366s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load.py
[1.366s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load_s.c
[1.367s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame.py
[1.367s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame_s.c
[1.367s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame.py
[1.367s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame_s.c
[1.368s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.369s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.369s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.370s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/ErrorRecovery.idl
[1.370s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Grasp.idl
[1.370s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Homing.idl
[1.371s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Move.idl
[1.371s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/CollisionIndicators.idl
[1.371s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Elbow.idl
[1.372s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Errors.idl
[1.372s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/GraspEpsilon.idl
[1.373s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/FrankaRobotState.idl
[1.373s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness.idl
[1.373s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame.idl
[1.374s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior.idl
[1.374s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior.idl
[1.374s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness.idl
[1.375s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame.idl
[1.375s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad.idl
[1.375s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/ErrorRecovery.action
[1.376s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Grasp.action
[1.376s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Homing.action
[1.376s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/action/Move.action
[1.377s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/CollisionIndicators.msg
[1.377s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Elbow.msg
[1.377s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/Errors.msg
[1.378s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/GraspEpsilon.msg
[1.378s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/msg/FrankaRobotState.msg
[1.378s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness.srv
[1.379s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness_Request.msg
[1.379s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness_Response.msg
[1.380s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame.srv
[1.380s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame_Request.msg
[1.380s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame_Response.msg
[1.381s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior.srv
[1.381s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior_Request.msg
[1.381s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior_Response.msg
[1.382s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior.srv
[1.382s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior_Request.msg
[1.382s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior_Response.msg
[1.383s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness.srv
[1.383s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Request.msg
[1.383s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Response.msg
[1.384s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame.srv
[1.384s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Request.msg
[1.384s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Response.msg
[1.385s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad.srv
[1.385s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad_Request.msg
[1.386s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/srv/SetLoad_Response.msg
[1.386s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/package_run_dependencies/franka_msgs
[1.386s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/parent_prefix_path/franka_msgs
[1.387s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.sh
[1.387s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.dsv
[1.387s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/path.sh
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/environment/path.dsv
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.bash
[1.388s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.sh
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.zsh
[1.389s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/local_setup.dsv
[1.389s] -- Symlinking: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/package.dsv
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/packages/franka_msgs
[1.402s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake-extras.cmake
[1.403s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.403s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.403s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.404s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig.cmake
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig-version.cmake
[1.405s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/package.xml
[1.406s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_c.so
[1.407s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_c.so
[1.408s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_c.so
[1.408s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_c.so
[1.409s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.410s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_cpp.so
[1.411s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_cpp.so
[1.456s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs'...
[1.456s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action'...
[1.456s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg'...
[1.456s] Listing '/home/zac/franka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv'...
[1.462s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_py.so
[1.463s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport.cmake
[1.463s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport-release.cmake
[1.463s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.463s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.463s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.464s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.464s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport.cmake
[1.464s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport-release.cmake
[1.464s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cppExport.cmake
[1.464s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.464s] -- Up-to-date: /home/zac/franka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
